question,truth
t184728,1
t301696,3
t40982,2
t97186,5
t361767,5
t88643,1
t238095,4
t302230,4
t243526,1
t321027,5
t176014,5
t361862,5
t262275,2
t268292,2
t121958,1
t30529,3
t336315,3
t301942,3
t92679,2
t346077,2
t344904,4
t328158,3
t160681,2
t5409,1
t271937,2
t47782,3
t108205,5
t251727,5
t8918,2
t29687,5
t43475,1
t346169,5
t227524,1
t330111,2
t318793,2
t190232,3
t147702,1
t290176,1
t160300,5
t216207,4
t181928,3
t107462,5
t320823,4
t20044,3
t342094,5
t65389,2
t140752,3
t65919,1
t322530,1
t176659,3
t74481,3
t189139,5
t333844,1
t347367,5
t237958,3
t237185,4
t158030,4
t192548,5
t37600,5
t37063,2
t208783,3
t98123,5
t318805,1
t294280,4
t317729,3
t8913,2
t177322,5
t65735,1
t321712,1
t84069,1
t45095,1
t298954,4
t239642,3
t77664,2
t48818,5
t177975,1
t174284,2
t44003,2
t103808,4
t284081,2
t177733,5
t62974,3
t51539,5
t71304,2
t106341,4
t308334,2
t37477,3
t248243,1
t230417,5
t109708,2
t320321,5
t122807,3
t165933,5
t159218,5
t28676,1
t156739,2
t335221,2
t288766,3
t241557,2
t163660,4
t181377,2
t148185,2
t79854,2
t265912,2
t245784,3
t183332,2
t106785,2
t225499,2
t298845,2
t210493,5
t77799,2
t97599,3
t135837,3
t50867,4
t36080,1
t121130,3
t259247,2
t149379,4
t58474,3
t297121,3
t213722,3
t159670,3
t142836,1
t352396,3
t113758,4
t181836,1
t183171,5
t22277,2
t75070,3
t184529,2
t333515,5
t227042,2
t235583,4
t34251,3
t242440,2
t361057,3
t124547,5
t134182,1
t68376,4
t254992,2
t275007,2
t343872,3
t135782,1
t4233,5
t225286,2
t239293,2
t271120,2
t199106,4
t299663,2
t63448,2
t304909,3
t56961,3
t46337,1
t37305,1
t144459,3
t51681,3
t121136,5
t198629,4
t77162,3
t342552,3
t256744,3
t177510,2
t362170,3
t124447,2
t296894,5
t191546,1
t56787,1
t267493,5
t310543,3
t37182,2
t349033,5
t341923,5
t216728,4
t196148,5
t142785,3
t258913,5
t358787,3
t286271,5
t138834,1
t133110,3
t249547,1
t34398,5
t219008,3
t343611,3
t179158,5
t233556,3
t220889,2
t71771,2
t318924,3
t250182,2
t273433,1
t276743,2
t82347,5
t169504,2
t203616,5
t261315,2
t125107,4
t333201,2
t136056,3
t30698,3
t131761,2
t55262,3
t92326,5
t262248,3
t337397,2
t336408,1
t273362,1
t97600,2
t349522,2
t63789,4
t144282,3
t134107,3
t121085,3
t199734,1
t84995,3
t266197,5
t90997,4
t305416,1
t167303,1
t29428,5
t113036,3
t319426,2
t115529,5
t294684,5
t359662,3
t264474,3
t319803,1
t304371,2
t342136,5
t229913,2
t348118,3
t62482,2
t212402,2
t71455,2
t39743,1
t321181,4
t230931,3
t158614,2
t104271,5
t67127,2
t355451,3
t100945,2
t243533,2
t327226,2
t208900,5
t266311,3
t55883,1
t362612,1
t169312,3
t24761,5
t99605,3
t65154,3
t94466,4
t7267,2
t134344,1
t8885,4
t98088,2
t171338,3
t212401,4
t80730,5
t255197,5
t20187,3
t127058,4
t275107,2
t18393,2
t16685,4
t63771,5
t232651,1
t16752,2
t335399,5
t270511,5
t285514,5
t66504,3
t215933,3
t198201,2
t194402,5
t328096,2
t153544,3
t224504,5
t339649,3
t353740,2
t35242,3
t34762,5
t175764,1
t97231,3
t25278,1
t219629,2
t9183,2
t693,5
t200911,2
t222599,5
t30896,5
t156807,2
t113077,2
t117293,5
t15186,2
t25596,2
t140576,2
t147236,5
t148335,4
t262025,2
t23444,2
t216460,2
t144266,3
t222181,3
t2585,3
t246330,2
t44567,3
t193994,4
t13708,3
t279886,5
t199626,3
t371,3
t322056,3
t210904,1
t101220,3
t1428,4
t318026,2
t328386,1
t220195,4
t149019,2
t126861,1
t345264,5
t175551,3
t39138,3
t268354,2
t246579,5
t225286,3
t324874,4
t207649,5
t106094,5
t31967,3
t14214,3
t186625,3
t269862,5
t147210,3
t287416,2
t238559,5
t186641,3
t78616,4
t39263,2
t123798,2
t294001,4
t287451,5
t209746,5
t215191,1
t201248,2
t227332,1
t2073,3
t114110,2
t192854,5
t46773,2
t275174,5
t317007,3
t45033,1
t273937,3
t11478,3
t161567,3
t292119,3
t93470,3
t122235,3
t53733,1
t359409,3
t126119,3
t276661,2
t323245,5
t180976,3
t118070,4
t269731,3
t101989,4
t311871,5
t306816,5
t43803,2
t292521,5
t91248,1
t113159,2
t309068,3
t86238,5
t127347,2
t149177,3
t23902,2
t162278,3
t188318,2
t317176,1
t269390,3
t321162,2
t352712,1
t26486,5
t13033,2
t340432,5
t23639,2
t177734,3
t184862,1
t312585,2
t328768,3
t258936,2
t252577,3
t272076,1
t125782,4
t93578,4
t228216,3
t219787,4
t185258,1
t154467,4
t354753,4
t207978,3
t86287,5
t254992,3
t189945,1
t258423,4
t351450,3
t259119,3
t154996,3
t53005,2
t213902,5
t171864,2
t299337,3
t261244,3
t288815,2
t91597,3
t77801,4
t127940,4
t254632,3
t273798,4
t192800,2
t2325,4
t222887,4
t278795,4
t233160,2
t265120,2
t106165,3
t350764,5
t155024,4
t10489,1
t225405,4
t43714,4
t304773,3
t272151,5
t84249,5
t33472,4
t234930,2
t131366,4
t214601,1
t102903,3
t319830,5
t304337,5
t259217,2
t223386,3
t182763,3
t203033,4
t344525,2
t119096,4
t51804,5
t24972,5
t332768,1
t89551,5
t120114,2
t340009,3
t274763,1
t347008,3
t76143,4
t356639,5
t344098,3
t89936,3
t97598,3
t269190,2
t287327,2
t182999,4
t253614,4
t134576,2
t301436,3
t341281,5
t151525,5
t153338,4
t33069,2
t140152,2
t198766,3
t11390,1
t315296,3
t195569,5
t215723,4
t125839,2
t90937,1
t142201,5
t357001,3
t140955,3
t160346,2
t301695,4
t294788,3
t349203,1
t361373,4
t225329,2
t330754,5
t238732,5
t201614,2
t319865,2
t360984,2
t341789,4
t81129,3
t307841,1
t180300,2
t174942,2
t280934,1
t47078,3
t337675,1
t117595,4
t117236,5
t300942,4
t144995,3
t181510,5
t184322,3
t226876,2
t83221,1
t87004,2
t101215,3
t156415,2
t214771,4
t332052,2
t225085,5
t199026,2
t284416,5
t340726,1
t13414,5
t272816,2
t165391,2
t145352,1
t145366,1
t321619,4
t311662,5
t51993,4
t139635,3
t103510,4
t75322,3
t1994,2
t256377,3
t83795,4
t358578,3
t248533,4
t337558,2
t197850,2
t259804,3
t219915,2
t53019,4
t173023,2
t218393,2
t307507,4
t258044,4
t35471,2
t294675,3
t32605,3
t79426,5
t348391,3
t101459,4
t186147,3
t152813,3
t215611,5
t79090,2
t40489,3
t232484,1
t1612,2
t238127,3
t216228,1
t119502,3
t32878,4
t361435,2
t293050,1
t315085,1
t313033,2
t206485,4
t14994,3
t103394,3
t37597,4
t292931,3
t98132,2
t27187,1
t55698,3
t195055,3
t35554,3
t183846,5
t344450,2
t163401,3
t153696,1
t322198,5
t87330,2
t325431,5
t217688,2
t234788,3
t342719,2
t49785,3
t293905,5
t212886,5
t214332,3
t32740,4
t199247,3
t260357,3
t82445,5
t338391,2
t146758,3
t326911,3
t216995,5
t250211,3
t29971,2
t137284,2
t282978,5
t245307,2
t281070,5
t198657,2
t189515,5
t247208,5
t51295,5
t218,4
t290175,3
t108199,5
t7044,4
t140055,3
t193560,3
t218479,3
t124136,1
t50371,2
t247687,3
t145475,2
t260698,5
t112725,3
t96839,5
t324198,5
t363333,5
t242096,3
t350700,5
t49226,5
t198000,5
t51852,5
t239372,2
t96747,3
t170229,1
t187946,4
t38552,1
t216460,3
t126611,5
t227745,1
t347643,3
t148504,3
t341022,4
t256816,1
t224542,3
t317733,3
t218814,1
t218527,1
t168806,2
t25443,4
t98135,4
t327262,4
t148356,4
t240406,1
t21178,2
t357095,5
t61148,3
t213032,2
t258107,2
t160122,4
t287411,4
t126336,5
t307899,1
t233738,3
t81302,2
t58601,2
t288059,4
t359258,2
t70351,2
t30894,5
t229716,5
t74905,2
t72938,5
t294223,3
t279449,2
t203001,4
t129461,5
t126074,4
t123985,2
t232643,4
t93683,5
t165637,4
t226785,4
t101032,2
t137556,5
t72149,4
t211056,4
t221255,2
t39991,2
t20772,5
t3039,4
t255968,2
t202248,3
t71135,1
t150591,5
t110273,4
t124584,3
t292597,1
t4038,4
t303122,2
t119009,5
t29713,2
t156898,3
t231977,4
t207496,5
t97822,2
t250298,5
t132978,4
t111131,5
t269723,5
t161348,2
t198224,3
t180764,4
t65829,3
t146286,1
t89920,2
t216154,4
t270887,4
t161400,1
t16574,2
t59855,5
t228654,3
t354028,3
t42989,5
t301140,1
t187241,2
t252788,2
t340438,2
t184537,2
t264531,1
t234500,5
t100787,1
t26115,5
t295043,4
t315162,1
t337955,3
t267520,1
t105403,3
t64864,3
t30735,3
t345802,3
t251213,4
t34514,2
t178981,4
t130565,5
t254711,1
t54566,3
t50788,3
t229017,5
t295226,3
t347835,3
t86422,4
t219283,3
t230673,2
t247969,5
t295242,4
t332456,2
t49819,3
t113305,5
t279986,3
t220956,2
t131371,3
t172158,3
t255933,2
t132223,3
t13487,2
t327084,2
t24868,2
t36812,2
t134828,3
t139860,1
t79619,2
t155759,1
t219813,3
t321467,2
t281610,4
t268704,3
t46812,4
t303587,1
t194111,2
t124579,3
t248666,3
t120874,2
t70459,5
t338442,1
t42000,2
t232871,5
t279536,1
t100742,5
t319385,5
t239451,5
t58457,2
t251266,4
t1368,5
t21605,2
t71187,4
t48618,2
t248315,3
t19425,3
t116839,3
t138145,2
t35109,1
t116394,5
t248628,1
t343793,1
t225021,4
t126451,3
t100004,1
t303164,3
t32884,2
t156578,3
t360972,1
t280517,1
t166474,5
t75510,3
t160017,2
t286347,5
t36895,2
t152369,4
t338570,2
t194816,4
t362532,2
t8892,5
t273298,3
t253632,2
t273487,2
t69953,5
t111549,2
t231569,3
t240533,1
t266040,3
t355020,2
t164046,3
t351092,3
t263797,2
t71997,2
t349563,3
t360416,2
t243548,2
t242508,2
t186652,3
t360416,3
t140359,2
t47409,3
t197848,1
t296931,2
t236713,5
t351704,5
t255335,5
t227117,2
t344965,5
t39789,4
t307313,5
t229511,4
t315531,2
t282500,5
t248317,3
t117917,1
t251170,2
t192031,4
t35285,3
t345119,1
t34533,5
t64334,3
t42324,3
t220938,1
t342208,3
t281759,3
t284274,3
t319104,2
t332231,5
t37831,4
t153210,5
t335302,2
t303691,3
t199775,1
t254530,5
t359005,3
t21115,2
t306549,4
t64291,2
t220416,2
t111666,1
t97190,3
t124914,1
t190403,2
t235593,3
t274381,1
t329706,3
t231956,2
t22487,3
t26425,2
t156874,1
t13229,1
t211377,2
t132462,1
t176903,5
t120955,3
t138813,5
t60005,3
t131274,2
t226646,3
t239276,3
t174895,4
t207572,4
t126284,5
t88258,2
t7121,5
t314951,3
t268472,1
t26454,2
t249207,2
t316779,5
t119727,1
t289781,3
t227117,3
t348135,3
t164765,2
t132599,2
t962,5
t335188,5
t11675,5
t343984,2
t330240,3
t116968,4
t12959,4
t154514,3
t183894,1
t84596,4
t254205,2
t326930,3
t281978,2
t275986,3
t190519,5
t339301,5
t18506,1
t148073,5
t244771,5
t53192,1
t354557,2
t162921,3
t320771,2
t147545,4
t277018,2
t20068,5
t304625,2
t260985,5
t330322,5
t268884,1
t349518,3
t20186,3
t185223,3
t254476,2
t150085,5
t290274,5
t161606,2
t167255,4
t330182,3
t47050,5
t79491,4
t290363,2
t173760,5
t200673,1
t6843,5
t283474,3
t304913,2
t190054,2
t60458,2
t309470,5
t32851,3
t76310,1
t61806,5
t360304,3
t73943,2
t45661,3
t140987,2
t180999,2
t235340,1
t89491,2
t31749,5
t64916,2
t344776,2
t239641,3
t140359,3
t310688,2
t303833,3
t42208,2
t280690,2
t147535,3
t207410,3
t90195,3
t283236,4
t4420,5
t78951,3
t295615,4
t209789,5
t27545,2
t209373,3
t200042,3
t251431,3
t87185,2
t306589,1
t209818,4
t153885,2
t18776,5
t40803,3
t64400,5
t279343,2
t114852,1
t198201,3
t218169,4
t106857,5
t127511,4
t245853,1
t321472,3
t95665,5
t123981,3
t301361,3
t61891,2
t26541,2
t110290,3
t103212,2
t258475,5
t298233,4
t112142,5
t85367,3
t29162,1
t310156,5
t141949,4
t222883,5
t156934,1
t110272,5
t280782,5
t130432,4
t304432,5
t297562,4
t184167,3
t122914,2
t82526,3
t214053,1
t38003,5
t335214,1
t33995,4
t87215,4
t318924,2
t222297,1
t198174,4
t278646,4
t304137,3
t27900,1
t355584,3
t322807,5
t235834,3
t263851,1
t40,5
t341359,3
t19183,5
t362581,2
t311945,5
t314233,2
t96290,4
t342371,1
t154820,2
t19713,3
t135076,1
t297603,5
t165562,4
t9887,4
t214239,4
t130584,1
t48836,4
t15056,5
t175315,4
t121456,2
t340667,3
t295861,3
t85194,3
t235715,2
t318199,1
t164409,4
t143305,3
t176798,3
t234804,5
t4617,3
t78864,2
t359159,3
t254908,4
t48852,5
t327161,1
t343598,2
t264960,4
t196589,2
t88130,5
t171767,3
t69758,4
t199035,1
t36098,5
t271706,3
t148717,5
t188334,3
t221424,5
t260565,5
t206446,2
t184280,2
t161865,5
t229515,3
t62220,5
t184107,2
t31341,4
t318870,5
t36108,5
t164404,1
t344489,3
t212390,3
t255826,5
t255213,3
t329978,2
t339083,2
t91774,2
t143923,1
t278480,2
t73852,3
t136198,4
t301129,2
t83442,3
t197616,5
t322255,5
t269228,2
t276751,3
t60697,3
t127290,2
t234225,5
t181224,2
t354249,4
t148946,2
t164092,5
t61086,1
t145236,3
t360356,3
t190306,5
t252401,5
t209959,3
t247877,2
t316451,2
t223367,2
t152130,1
t93178,5
t253235,5
t39368,3
t229354,4
t207975,2
t169045,4
t223264,2
t93439,3
t77756,2
t137985,3
t262709,4
t195514,3
t72994,5
t37253,4
t347760,4
t32239,2
t42970,2
t185129,4
t152389,3
t64645,1
t19842,3
t23743,2
t92086,1
t47386,3
t260367,2
t293529,2
t84527,2
t39073,1
t344919,4
t344578,4
t290644,5
t105108,2
t322055,5
t78911,4
t114051,4
t213167,3
t56730,3
t144812,3
t245274,1
t35193,5
t30137,1
t158993,5
t238163,1
t154697,2
t52569,1
t216053,3
t50096,5
t117878,5
t327431,5
t105027,4
t360952,2
t186535,3
t46836,3
t220602,1
t80524,4
t78351,3
t319892,2
t321993,4
t23548,1
t336039,5
t15396,4
t230649,3
t227124,1
t18998,4
t38407,2
t124770,3
t83805,4
t351744,2
t285495,1
t41385,2
t234931,2
t343583,1
t169541,5
t7379,4
t111517,3
t309307,5
t6847,3
t38047,1
t237011,4
t266054,4
t18231,3
t121754,4
t92481,2
t162381,4
t183483,5
t331461,2
t226539,4
t181873,3
t119126,4
t222506,1
t319455,3
t269934,3
t361311,1
t301632,5
t337621,1
t229718,2
t119810,4
t10061,5
t326763,5
t285835,2
t218857,4
t29595,2
t175024,2
t352210,5
t315610,4
t94937,1
t191500,5
t217160,5
t39917,2
t123093,2
t162599,5
t215281,2
t116575,3
t273625,5
t335015,3
t240096,3
t245982,1
t154369,3
t347552,5
t275954,2
t264937,5
t258922,2
t344577,2
t266116,3
t200692,2
t121479,1
t213046,2
t219303,1
t363014,5
t184388,4
t161178,4
t39604,4
t217913,2
t196652,4
t6350,2
t88492,4
t347835,2
t100492,1
t195156,3
t326099,2
t133241,4
t63688,3
t194956,4
t151005,5
t121997,3
t222810,3
t89424,4
t356500,4
t185288,2
t211632,3
t43323,3
t147549,3
t311922,1
t103928,4
t271583,4
t171069,2
t121686,3
t160576,2
t34930,4
t49761,4
t223338,2
t337360,1
t134390,5
t198210,4
t324413,3
t65483,5
t21359,2
t89626,1
t13953,1
t43115,5
t23997,2
t212166,3
t199626,2
t184136,3
t333140,4
t102830,5
t146953,3
t49417,2
t185861,4
t250149,2
t171422,3
t83465,2
t142354,3
t49970,2
t112866,5
t342399,3
t127805,2
t134827,2
t156517,3
t245160,5
t210062,2
t83220,4
t147384,1
t138002,2
t322801,1
t356091,2
t15274,3
t100725,3
t27003,2
t81542,3
t50501,2
t246117,3
t143189,3
t349149,2
t149769,4
t162329,2
t34570,1
t8497,3
t144764,2
t189970,5
t342182,4
t327469,4
t31622,3
t319617,5
t224819,2
t278280,1
t323851,4
t209267,2
t112560,2
t345298,2
t362695,2
t77301,5
t55455,4
t92150,1
t347374,2
t248465,4
t14909,3
t86915,5
t133954,1
t64663,4
t296506,4
t278033,4
t306965,4
t281256,4
t227164,4
t198092,4
t142602,2
t251453,2
t92458,2
t23774,3
t197034,1
t90811,3
t259244,5
t118944,5
t101711,5
t145827,2
t29771,1
t200948,3
t72148,3
t129255,4
t111310,2
t172853,1
t317210,4
t242843,2
t324033,5
t3158,3
t156067,4
t99909,3
t73460,3
t273500,4
t265222,5
t276424,5
t118405,2
t90238,3
t143411,5
t14672,3
t293142,3
t236799,2
t242075,3
t337731,3
t183394,5
t91823,2
t145303,5
t65007,4
t8253,2
t11107,2
t333646,5
t108307,2
t353985,2
t261821,2
t303841,5
t214692,1
t14895,3
t184072,3
t201155,3
t271695,5
t155632,4
t40724,2
t121070,2
t303575,2
t97879,4
t135890,4
t316491,2
t63667,5
t200025,2
t276416,5
t293827,4
t12947,3
t363807,4
t341330,2
t47735,3
t137037,5
t237041,2
t138097,5
t2364,3
t110426,2
t171179,3
t251732,1
t114079,3
t313594,5
t239463,5
t318589,3
t314217,1
t119749,4
t157347,2
t103222,4
t72015,2
t140249,3
t7904,1
t243873,3
t39042,2
t223811,2
t362591,3
t132899,2
t350317,4
t308775,3
t335945,1
t198451,4
t97004,2
t44265,3
t202199,2
t308344,3
t249114,4
t156763,1
t94992,3
t278296,3
t178048,1
t302564,3
t105403,2
t253241,5
t149798,3
t109256,3
t50257,5
t137557,5
t70380,4
t363332,5
t222955,3
t99001,1
t279622,2
t37387,4
t96533,1
t64773,2
t352057,4
t284579,1
t324064,5
t110220,4
t363409,1
t182404,2
t59129,5
t244261,2
t241614,4
t131279,5
t29775,2
t348704,2
t105692,2
t336854,2
t363811,4
t249654,2
t298504,3
t273256,4
t342932,4
t205000,2
t5970,1
t66308,4
t72514,2
t91848,5
t220139,5
t14123,2
t324175,3
t198336,2
t283179,3
t60077,5
t197440,2
t244354,2
t285485,3
t281930,3
t148874,1
t158585,1
t261750,2
t85914,5
t97530,3
t95809,4
t144968,5
t269145,4
t117219,5
t225820,3
t8291,5
t77505,1
t317052,4
t4223,3
t192832,2
t287877,3
t302812,3
t353157,2
t108462,1
t302866,5
t20743,2
t143196,4
t338784,3
t233527,1
t159055,4
t67693,2
t272970,4
t288087,2
t195080,4
t175006,5
t254593,5
t47014,3
t162808,4
t221825,2
t156627,2
t328786,4
t319413,1
t255311,1
t9989,5
t196189,2
t288324,3
t161983,2
t124298,2
t266634,1
t330424,3
t241006,1
t117921,4
t54899,1
t163982,3
t122032,2
t152483,2
t214232,5
t317667,2
t194964,2
t165313,3
t323816,2
t77132,4
t26402,3
t123179,4
t42371,2
t268542,2
t326641,3
t56164,4
t12392,3
t363026,4
t78788,2
t336095,2
t243468,4
t230587,4
t35346,2
t316643,1
t24296,5
t154371,3
t283833,2
t13328,3
t288104,1
t324547,4
t313488,4
t174659,5
t137136,5
t261372,4
t295737,5
t352404,2
t253574,5
t160835,5
t248495,4
t159570,5
t327149,2
t138004,3
t187651,4
t210787,4
t252187,4
t286025,5
t311889,5
t100607,5
t297754,3
t317856,4
t344161,3
t107646,4
t69546,3
t352914,2
t150819,5
t361624,2
t286107,3
t237498,3
t244370,3
t343248,3
t281058,1
t102274,5
t117532,3
t217019,2
t349563,2
t176135,2
t32213,1
t134275,5
t311670,3
t296178,2
t176886,3
t249721,3
t223770,1
t313844,2
t114413,3
t65280,4
t296865,5
t14263,2
t95465,2
t107512,5
t182168,4
t132170,5
t48237,3
t231502,3
t130065,1
t345414,3
t294250,3
t15833,2
t174856,2
t74456,1
t158168,2
t353669,3
t180304,3
t177120,3
t306329,4
t212247,4
t95484,5
t28573,5
t279198,4
t334451,4
t278429,4
t133302,4
t335965,3
t325803,4
t234676,1
t123040,3
t219937,3
t84668,2
t98528,5
t306576,4
t309515,5
t337604,5
t1198,3
t249664,2
t209396,2
t106624,1
t325065,2
t144575,2
t35904,5
t175371,5
t7080,3
t274752,3
t86319,3
t279134,4
t279993,4
t298163,5
t137604,5
t327535,4
t157167,2
t53045,4
t333682,4
t41284,4
t237366,5
t283735,2
t115922,3
t27393,2
t215810,4
t250419,2
t143645,3
t131508,2
t13445,2
t122032,3
t303297,5
t196558,1
t300994,1
t28169,2
t11306,2
t347876,5
t43564,2
t244772,5
t253549,2
t118727,1
t43484,5
t77306,5
t363745,3
t245043,3
t310966,5
t172324,5
t146572,1
t228452,4
t10193,3
t272630,1
t262097,3
t299853,5
t275812,5
t159170,3
t268712,3
t232875,3
t297043,4
t327330,2
t174079,4
t27078,4
t275160,3
t49856,5
t200426,1
t125954,2
t108133,2
t64071,2
t187421,2
t150380,2
t198449,3
t164008,1
t220112,3
t38105,1
t239082,4
t110421,2
t59909,2
t346758,1
t119233,4
t283317,3
t76411,2
t272386,1
t144419,5
t277170,1
t341961,3
t33546,3
t296934,2
t214921,2
t18752,3
t112175,3
t226412,4
t347663,2
t86413,5
t74304,2
t124240,3
t175313,5
t359490,4
t6832,5
t362079,4
t152777,5
t144629,5
t39205,2
t112690,1
t271688,3
t315459,4
t224665,2
t126907,4
t360657,5
t170789,1
t156822,2
t20609,3
t260731,1
t264975,2
t22775,1
t27304,2
t109748,3
t60313,5
t96161,2
t334055,5
t94418,4
t323463,2
t154354,5
t312847,4
t322397,2
t322889,1
t320789,3
t282630,3
t334696,1
t103297,4
t36099,5
t210804,2
t24643,5
t241922,2
t75013,1
t311234,1
t356371,2
t197131,1
t238982,1
t275615,2
t210421,5
t272010,4
t51650,2
t33721,4
t118153,4
t248358,2
t183385,4
t147696,5
t162884,5
t202852,4
t45539,3
t332483,2
t200580,5
t125467,2
t303854,4
t188171,3
t147777,3
t85126,3
t256063,3
t301804,4
t265938,3
t59698,3
t282215,5
t257143,5
t79748,5
t357019,5
t208700,2
t325032,2
t51035,1
t167758,2
t41594,2
t132202,2
t157777,4
t74360,3
t107477,4
t133511,4
t252019,1
t302031,2
t174086,1
t48812,3
t146275,4
t197714,1
t235834,2
t287402,5
t78791,2
t339131,2
t231711,2
t56615,3
t346489,5
t239805,3
t268013,3
t145584,5
t88686,2
t101235,4
t300464,2
t278480,3
t221270,5
t304798,1
t286326,4
t237958,2
t34627,2
t242125,5
t272765,2
t317565,3
t171519,1
t60794,4
t98001,4
t151872,3
t354946,5
t36777,1
t7792,2
t108057,1
t116503,3
t350884,2
t345617,2
t342589,4
t164740,3
t86013,4
t269322,2
t329386,3
t361688,2
t327326,5
t74828,3
t142451,1
t265532,4
t182499,3
t16119,4
t83053,3
t84711,5
t90969,4
t76208,2
t348278,2
t24135,3
t81976,3
t105136,1
t305496,2
t145121,2
t5096,3
t129197,4
t183080,3
t46069,3
t1927,1
t49489,1
t212246,3
t94592,4
t13236,1
t148820,3
t151238,2
t78357,3
t299197,1
t350638,2
t5173,4
t80796,4
t95469,3
t145976,2
t19498,2
t355558,5
t165821,4
t340322,2
t166164,3
t295882,5
t12209,2
t39263,3
t8741,4
t66833,2
t66390,2
t126604,3
t155153,2
t97176,2
t64178,5
t24192,4
t186796,1
t14224,2
t25463,5
t176165,3
t327514,5
t95342,3
t276953,4
t196584,3
t75653,2
t31666,3
t312936,4
t242648,3
t308135,3
t26056,3
t163137,2
t96808,2
t117756,4
t361288,5
t284375,4
t226234,3
t137578,4
t58566,2
t55747,5
t219360,5
t343095,2
t307233,5
t181926,3
t334625,1
t194218,2
t210134,5
t43148,2
t286406,5
t239583,3
t71198,3
t189452,2
t144310,2
t154530,1
t103312,4
t112853,3
t199361,5
t82573,1
t231741,5
t162617,3
t257133,2
t24449,2
t234297,4
t247369,5
t75936,4
t170147,3
t140254,1
t275434,1
t337369,3
t66849,5
t208649,2
t115132,5
t22757,5
t220635,3
t184996,2
t46951,3
t255648,5
t98857,2
t25473,3
t323524,4
t199108,4
t13480,4
t194986,5
t121054,3
t72592,1
t169861,5
t209276,2
t137145,2
t208710,5
t117935,2
t111081,4
t311528,3
t229130,5
t27304,3
t152077,5
t205393,2
t243659,1
t62974,2
t229521,2
t338704,2
t98869,3
t18507,5
t186224,4
t25272,3
t52758,5
t19345,2
t275994,4
t338358,5
t347305,3
t48853,2
t283033,5
t356411,1
t265055,5
t43081,4
t59154,4
t40481,3
t109940,5
t3533,1
t289927,3
t202942,4
t312710,1
t83862,3
t326095,4
t332764,4
t194482,4
t161193,3
t362556,3
t27878,2
t84668,3
t37876,3
t177510,3
t49069,3
t350819,4
t29747,2
t340021,2
t109729,5
t358308,3
t200157,4
t19272,3
t265745,4
t947,2
t249292,1
t159938,4
t157201,3
t221143,4
t286891,1
t78751,3
t260274,3
t159252,5
t122325,4
t171179,2
t354630,5
t64464,4
t184448,3
t286066,3
t34013,1
t146654,2
t208314,5
t155938,3
t15661,5
t215706,5
t264058,1
t135993,2
t64511,3
t95679,3
t327329,4
t182919,3
t71658,2
t59222,1
t45371,5
t160259,1
t220493,2
t22520,2
t315387,3
t219041,5
t264530,4
t110966,5
t255933,3
t171093,2
t354571,3
t70028,3
t94618,5
t239349,5
t616,5
t168730,3
t210257,4
t156128,2
t268856,4
t37126,2
t295816,4
t236444,1
t360574,3
t37960,5
t92763,5
t163078,3
t91001,1
t80217,5
t114616,3
t204127,2
t66795,3
t40820,2
t175694,4
t8177,3
t6762,5
t172296,2
t177300,5
t209550,3
t355689,5
t26080,1
t122952,3
t217071,4
t198328,5
t349868,4
t209267,3
t360382,3
t118858,2
t294839,2
t174769,4
t265601,2
t200546,2
t85887,3
t171833,4
t70951,5
t340542,5
t219547,4
t295277,3
t246928,3
t56208,3
t51978,4
t311303,1
t212755,2
t45896,5
t88245,2
t49599,3
t324995,2
t225808,4
t116529,2
t309778,5
t135865,2
t235117,3
t260762,2
t33132,3
t53793,3
t195965,5
t193564,5
t333146,1
t211247,3
t181330,1
t305202,5
t341306,2
t11249,4
t249498,4
t265386,5
t176165,2
t155042,3
t341977,4
t241151,2
t30549,2
t102951,3
t284896,3
t353219,2
t192441,4
t291760,2
t128758,4
t13201,4
t66021,2
t250955,4
t13268,3
t243751,2
t202617,3
t185807,4
t191878,2
t355338,2
t182653,5
t350888,5
t281798,5
t35121,3
t70031,5
t161720,2
t97723,3
t113049,1
t240326,5
t18220,2
t353427,5
t249510,2
t80944,3
t116777,3
t96783,2
t181285,3
t93153,5
t80778,2
t228595,1
t229771,5
t60537,2
t327228,4
t278269,4
t89461,2
t51001,4
t221019,2
t308414,5
t8726,5
t118840,3
t106719,4
t8644,5
t20162,2
t231194,2
t352088,4
t12096,3
t273729,2
t40430,1
t273142,3
t30474,2
t286371,5
t189600,1
t238673,2
t275952,5
t171327,3
t255279,4
t348572,5
t263469,5
t270998,5
t308237,2
t164627,1
t120940,4
t159845,1
t208276,1
t332440,4
t329132,3
t113801,3
t180468,3
t308134,5
t220085,5
t258968,3
t264927,3
t280655,2
t191550,4
t49474,2
t129514,3
t306862,1
t124541,3
t237342,3
t35285,2
t209969,3
t58018,5
t31667,1
t34943,2
t260367,3
t237377,5
t324730,4
t129899,1
t240697,2
t220513,2
t253618,1
t312241,5
t236324,2
t208783,2
t141174,5
t63641,4
t357026,4
t125320,3
t313125,4
t176735,2
t196450,2
t122069,4
t330506,3
